ACCOUNT_ID,CUST_ID,BANK_ID,EMP_ID,ACCOUNT_TYPE,BALANCE,OPENING_DATE
1,7132,5,18,Checking,34962.13,2025-05-11
2,5972,3,48,Current,39853.72,2024-01-30
3,399,2,14,Savings,20011.95,2023-08-28
4,6382,3,50,Current,28020.71,2024-05-27
5,7695,5,1,Savings,7952.87,2024-05-07
6,4515,5,16,Current,30343.76,2025-01-07
7,2585,4,30,Current,19095.76,2023-09-24
8,678,3,29,Savings,18652.91,2023-12-16
9,1533,1,33,Fixed Deposit,34801.77,2024-08-21
10,2801,3,16,Current,24233.14,2025-04-11
11,3913,2,44,Current,46281.41,2025-04-10
12,7409,2,19,Savings,24788.23,2025-01-11
13,7121,4,32,Savings,1350.41,2024-09-05
14,2704,3,36,Current,21767.68,2023-08-19
15,6612,4,8,Checking,18518.59,2025-05-18
16,1915,5,10,Checking,22109.69,2025-05-02
17,7146,5,32,Current,32777.71,2024-02-21
18,3582,4,25,Fixed Deposit,49049.45,2024-07-18
19,1752,1,45,Savings,17015.71,2025-05-26
20,4076,3,24,Current,26407.14,2024-07-18
21,89,2,23,Fixed Deposit,9738.47,2024-06-22
22,335,4,24,Fixed Deposit,21780.75,2023-12-06
23,6741,4,48,Savings,28730.67,2023-11-19
24,4332,4,11,Current,8996.19,2024-09-26
25,7568,5,33,Fixed Deposit,38278.34,2024-11-14
26,863,5,42,Fixed Deposit,1751.29,2024-08-26
27,1836,5,26,Savings,25293.07,2023-09-18
28,2134,1,41,Fixed Deposit,20255.28,2024-12-01
29,6679,1,34,Current,20330.53,2024-09-25
30,1775,2,11,Checking,26273.87,2024-11-04
31,1754,1,36,Current,10390.84,2024-12-10
32,7749,2,35,Savings,46284.68,2025-06-23
33,2324,3,16,Savings,39936.42,2024-09-23
34,6955,3,17,Fixed Deposit,19966.16,2024-07-06
35,2648,2,37,Checking,40982.38,2024-04-18
36,815,5,47,Checking,16628.98,2025-07-19
37,4352,4,4,Checking,44593.2,2023-10-17
38,3472,4,46,Savings,27980.68,2023-09-07
39,4739,3,19,Current,44344.18,2023-09-03
40,7706,4,3,Savings,29775.85,2023-09-30
41,7510,1,11,Savings,17683.25,2024-04-08
42,3702,5,9,Current,1235.82,2023-09-16
43,5141,2,18,Fixed Deposit,43904.14,2023-08-20
44,4342,5,43,Checking,26665.82,2025-03-25
45,1377,2,47,Checking,47300.45,2024-01-06
46,7075,1,24,Fixed Deposit,10520.1,2024-07-24
47,5131,5,19,Fixed Deposit,32884.35,2023-09-24
48,5643,4,16,Savings,48108.1,2025-06-28
49,1387,5,50,Savings,24350.71,2024-07-06
50,1144,5,36,Savings,34858.34,2023-12-31
51,7985,1,23,Checking,10298.83,2025-01-13
52,7316,1,41,Savings,12454.91,2023-09-03
