Bank_ID,Bank_Name,Branch,City,State,Zip_Code,IFSC_Code
1,Kotak Mahindra Bank,Industrial,Pune,Tamil Nadu,963437,KMBI5306
2,Kotak Mahindra Bank,Urban,Hyderabad,Tamil Nadu,363507,KMBU1304
3,IDBI Bank,Industrial,Lucknow,Gujarat,367039,IBI8896
4,Yes Bank,Urban,Pune,Madhya Pradesh,751722,YBU9849
5,Bank of Baroda,Main,Mumbai,Gujarat,540897,BOBM6331
6,Canara Bank,North,Lucknow,Uttar Pradesh,697528,CBN1925
7,Kotak Mahindra Bank,West,Chennai,West Bengal,948110,KMBW6930
8,HDFC Bank,West,Delhi,West Bengal,975861,HBW3392
9,HDFC Bank,Main,Mumbai,West Bengal,517487,HBM5564
10,Yes Bank,Main,Bangalore,Telangana,818525,YBM2330
11,Axis Bank,West,Hyderabad,Tamil Nadu,118955,ABW8895
12,HDFC Bank,Rural,Ahmedabad,West Bengal,648450,HBR4631
13,HDFC Bank,South,Pune,Delhi,969203,HBS2674
14,ICICI Bank,Main,Bangalore,Maharashtra,253543,IBM7266
15,Canara Bank,Urban,Jaipur,Karnataka,766028,CBU4200
16,Axis Bank,Metro,Chennai,Delhi,211737,ABM2436
17,Punjab National Bank,West,Delhi,Madhya Pradesh,163747,PNBW7581
18,ICICI Bank,Urban,Mumbai,Rajasthan,879004,IBU1641
19,HDFC Bank,Industrial,Chennai,Telangana,488776,HBI5501
20,Bank of Baroda,East,Chennai,Gujarat,438671,BOBE6457
21,Canara Bank,Metro,Jaipur,Karnataka,839339,CBM9161
22,HDFC Bank,Urban,Lucknow,Rajasthan,112707,HBU3458
23,Axis Bank,Urban,Lucknow,Maharashtra,860444,ABU2081
24,Canara Bank,Main,Mumbai,West Bengal,192056,CBM9280
25,ICICI Bank,Industrial,Bangalore,Maharashtra,461807,IBI8955
26,IDBI Bank,Urban,Lucknow,Karnataka,674371,IBU7165
27,ICICI Bank,Central,Mumbai,Madhya Pradesh,298857,IBC1009
28,Kotak Mahindra Bank,Main,Chennai,Uttar Pradesh,672707,KMBM3901
29,Yes Bank,West,Jaipur,Telangana,692595,YBW3890
30,State Bank of India,East,Delhi,Maharashtra,523372,SBOIE9729
